🥝数字频道🥝,#genre#
CHC家庭影院,http://171.117.181.232:8084/rtp/226.0.2.240:9820$LR•IPV4『线路224』
CHC家庭影院,http://171.118.170.147:8085/rtp/226.0.2.240:9820$LR•IPV4『线路225』
CHC家庭影院,http://61.136.37.118:8888/udp/225.1.1.213:5002$LR•IPV4『线路226』
CHC家庭影院,http://118.79.139.154:6000/rtp/226.0.2.240:9820$LR•IPV4『线路227』
CHC家庭影院,http://180.213.174.231:9901/tsfile/live/1030_1.m3u8$LR•IPV4『线路228』
CHC家庭影院,http://118.254.157.252:8888/udp/239.76.245.241:1234$LR•IPV4『线路229』
CHC家庭影院,http://171.118.152.245:8082/rtp/226.0.2.240:9820$LR•IPV4『线路230』
CHC家庭影院,http://175.18.189.238:9902/tsfile/live/1016_1.m3u8$LR•IPV4『线路231』
CHC家庭影院,http://171.108.239.80:8181/tsfile/live/1006_1.m3u8$LR•IPV4『线路232』
CHC家庭影院,http://171.118.153.147:8084/rtp/226.0.2.240:9820$LR•IPV4『线路233』
CHC家庭影院,http://183.189.213.105:8000/rtp/226.0.2.240:9820$LR•IPV4『线路234』
CHC家庭影院,http://182.122.73.43:10086/rtp/225.1.4.209:1262$LR•IPV4『线路235』
CHC家庭影院,http://118.79.12.143:6001/rtp/226.0.2.240:9820$LR•IPV4『线路236』
CHC家庭影院,http://wsd.saj-web.top:4000/udp/225.1.1.220:5002$LR•IPV4『线路237』
CHC家庭影院,http://106.59.3.147:55555/udp/239.200.201.30:8140$LR•IPV4『线路238』
CHC家庭影院,P2p://generationnexxxt.com:19806/9151cec1ea824240b5ee3be1a48ae2c9$LR•IPV4『线路239』
CHC家庭影院,http://221.234.164.33:8888/rtp/239.69.1.243:11100$LR•IPV4『线路240』
CHC家庭影院,http://171.117.181.232:8085/rtp/226.0.2.240:9820$LR•IPV4『线路241』
CHC家庭影院,http://119.98.71.95:8888/rtp/239.69.1.243:11100$LR•IPV4『线路242』
CHC家庭影院,http://fxgm.fxjf.work:19901/tsfile/live/1014_1.m3u8$LR•IPV4『线路243』
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路244』
CHC家庭影院,http://171.120.68.26:8084/rtp/226.0.2.240:9820$LR•IPV4『线路245』
CHC家庭影院,http://27.17.205.98:8118/rtp/239.69.1.243:11100$LR•IPV4『线路246』
CHC家庭影院,http://118.79.112.81:6001/rtp/226.0.2.240:9820$LR•IPV4『线路247』
CHC家庭影院,http://171.118.153.57:8082/rtp/226.0.2.240:9820$LR•IPV4『线路248』
CHC家庭影院,http://110.53.52.63:8888/newlive/live/hls/51/live.m3u8$LR•IPV4『线路249』
CHC家庭影院,P2p://generationnexxxt.com:19806/9151cec1ea824240b5ee3be1a48ae2c9$LR•IPV4『线路250』
CHC家庭影院,http://221.234.164.33:8888/rtp/239.69.1.243:11100$LR•IPV4『线路251』
CHC家庭影院,http://59.174.224.32:8880/rtp/239.69.1.243:11100$LR•IPV4『线路252』
CHC家庭影院,http://183.184.149.113:8001/rtp/226.0.2.240:9820$LR•IPV4『线路253』
CHC家庭影院,http://171.118.152.245:8082/rtp/226.0.2.240:9820$LR•IPV4『线路254』
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.220:5002$LR•IPV4『线路255』
CHC家庭影院,http://ha.fengying138.top:8888/udp/239.76.245.241:1234$LR•IPV4『线路256』
CHC家庭影院,http://183.184.149.113:8001/rtp/226.0.2.240:9820$LR•IPV4『线路257』
CHC家庭影院,http://222.141.134.39:888/rtp/225.1.4.209:1262$LR•IPV4『线路258』
CHC家庭影院,http://171.108.239.80:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路259』
CHC家庭影院,http://119.98.133.156:8888/rtp/239.69.1.243:11100$LR•IPV4『线路260』
CHC家庭影院,http://111.20.40.170/PLTV/88888893/224/3221226462/index.m3u8$LR•IPV4『线路261』
CHC家庭影院,http://183.189.213.105:8000/rtp/226.0.2.240:9820$LR•IPV4『线路262』
CHC家庭影院,http://125.46.142.120:2000/rtp/225.1.4.209:1262$LR•IPV4『线路263』
CHC家庭影院,http://171.117.181.232:8084/rtp/226.0.2.240:9820$LR•IPV4『线路264』
CHC家庭影院,http://59.174.224.32:8880/rtp/239.69.1.243:11100$LR•IPV4『线路265』
CHC家庭影院,http://182.122.73.43:10086/rtp/225.1.4.209:1262$LR•IPV4『线路266』
CHC家庭影院,http://118.254.200.104:8888/udp/239.76.245.241:1234$LR•IPV4『线路267』
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路268』
CHC家庭影院,http://171.118.170.147:8084/rtp/226.0.2.240:9820$LR•IPV4『线路269』
CHC家庭影院,http://119.98.71.95:8888/rtp/239.69.1.243:11100$LR•IPV4『线路270』
CHC家庭影院,http://171.118.170.147:8085/rtp/226.0.2.240:9820$LR•IPV4『线路271』
CHC家庭影院,http://171.118.170.147:8082/rtp/226.0.2.240:9820$LR•IPV4『线路272』
CHC家庭影院,P2p://generationnexxxt.com:19806/9151cec1ea824240b5ee3be1a48ae2c9$LR•IPV4『线路273』
CHC家庭影院,p3p://108.181.20.159:23520/63ec4d000006b5ebe4468ed8604807ac$LR•IPV4『线路274』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8$LR•IPV4『线路275』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8$LR•IPV4『线路276』
CHC家庭影院,http://125.46.132.75:9999/rtp/225.1.4.209:1262$LR•IPV4『线路277』
CHC家庭影院,http://59.172.144.204:10000/rtp/239.69.1.243:11100$LR•IPV4『线路278』
CHC家庭影院,http://111.20.40.170/PLTV/88888893/224/3221226462/index.m3u8$LR•IPV4『线路279』
CHC家庭影院,http://171.117.181.232:8084/rtp/226.0.2.240:9820$LR•IPV4『线路139』
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.220:5002$LR•IPV4『线路63』
CHC家庭影院,http://118.254.200.249:8888/udp/239.76.245.241:1234$LR•IPV4『线路12』
CHC家庭影院,http://124.230.56.212:55555/udp/239.76.245.241:1234$LR•IPV4『线路125』
CHC家庭影院,http://220.175.145.158:9000/udp/239.252.219.84:5140$LR•IPV4『线路185』
CHC家庭影院,http://183.184.206.36:8005/rtp/226.0.2.240:9820$LR•IPV4『线路109』
CHC家庭影院,http://171.118.152.245:8085/rtp/226.0.2.240:9820$LR•IPV4『线路23』
CHC家庭影院,http://171.118.170.147:8082/rtp/226.0.2.240:9820$LR•IPV4『线路32』
CHC家庭影院,http://183.191.251.229:8003/rtp/226.0.2.240:9820$LR•IPV4『线路75』
CHC家庭影院,http://42.227.185.64:4000/rtp/225.1.4.209:1262$LR•IPV4『线路89』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8$LR•IPV4『线路101』
CHC家庭影院,http://59.44.102.18:8888/newlive/live/hls/59/live.m3u8$LR•IPV4『线路117』
CHC家庭影院,http://60.220.163.40:4000/rtp/226.0.2.240:9820$LR•IPV4『线路178』
CHC家庭影院,http://59.172.165.245:8888/rtp/239.69.1.243:11100
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.213:5002$LR•IPV4『线路95』
CHC家庭影院,http://110.53.52.63:8888/newlive/live/hls/51/live.m3u8
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8$LR•IPV4『线路187』
CHC家庭影院,http://171.108.239.80:8181/tsfile/live/1006_1.m3u8
CHC家庭影院,http://59.172.165.245:8888/rtp/239.69.1.243:11100$LR•IPV4『线路9』
CHC家庭影院,http://221.234.164.33:8888/rtp/239.69.1.243:11100$LR•IPV4『线路40』
CHC家庭影院,http://180.213.174.231:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路208』
CHC家庭影院,http://59.174.224.32:8880/rtp/239.69.1.243:11100$LR•IPV4『线路69』
CHC家庭影院,http://119.98.71.95:8888/rtp/239.69.1.243:11100$LR•IPV4『线路153』
CHC家庭影院,http://118.79.112.207:6001/rtp/226.0.2.240:9820$LR•IPV4『线路181』
CHC家庭影院,http://118.79.12.225:6000/rtp/226.0.2.240:9820$LR•IPV4『线路35』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8$LR•IPV4『线路203』
CHC家庭影院,http://171.119.204.140:6000/rtp/226.0.2.240:9820$LR•IPV4『线路90』
CHC家庭影院,http://171.118.153.93:8085/rtp/226.0.2.240:9820$LR•IPV4『线路155』
CHC家庭影院,http://171.118.170.147:8082/rtp/226.0.2.240:9820$LR•IPV4『线路57』
CHC家庭影院,http://219.144.151.141:9001/rtp/239.112.205.205:5140
CHC家庭影院,http://180.213.174.231:9901/tsfile/live/1030_1.m3u8$LR•IPV4『线路42』
CHC家庭影院,http://61.136.37.118:8888/udp/225.1.1.213:5002$LR•IPV4『线路55』
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8$LR•IPV4『线路71』
CHC家庭影院,http://111.175.164.232:8686/rtp/239.69.1.243:11100$LR•IPV4『线路108』
CHC家庭影院,http://171.119.206.215:6001/rtp/226.0.2.240:9820$LR•IPV4『线路60』
CHC家庭影院,http://119.98.133.156:8888/rtp/239.69.1.243:11100$LR•IPV4『线路47』
CHC家庭影院,http://110.53.52.63:8888/newlive/live/hls/51/live.m3u8$LR•IPV4『线路76』
CHC家庭影院,http://mi.homeway.top:8888/udp/225.1.1.213:5002$LR•IPV4『线路97』
CHC家庭影院,http://118.79.112.207:6000/rtp/226.0.2.240:9820$LR•IPV4『线路188』
CHC家庭影院,http://119.98.233.15:5555/rtp/239.69.1.243:11100$LR•IPV4『线路193』
CHC家庭影院,http://171.118.153.57:8082/rtp/226.0.2.240:9820$LR•IPV4『线路21』
CHC家庭影院,http://180.213.163.213:8000/rtp/239.5.1.50:5000
CHC家庭影院,http://171.117.181.232:8085/rtp/226.0.2.240:9820
CHC家庭影院,p3p://108.181.20.159:23520/63ec4d000006b5ebe4468ed8604807ac$LR•IPV4『线路151』
CHC家庭影院,http://118.254.200.222:8888/udp/239.76.245.241:1234$LR•IPV4『线路11』
CHC家庭影院,http://wsd.saj-web.top:4000/udp/225.1.1.213:5002$LR•IPV4『线路121』
CHC家庭影院,http://183.191.251.229:8003/rtp/226.0.2.240:9820$LR•IPV4『线路91』
CHC家庭影院,http://171.117.181.232:8085/rtp/226.0.2.240:9820$LR•IPV4『线路180』
CHC家庭影院,http://171.118.153.147:8082/rtp/226.0.2.240:9820$LR•IPV4『线路112』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8$LR•IPV4『线路202』
CHC家庭影院,http://116.179.92.119:8082/rtp/226.0.2.240:9820$LR•IPV4『线路116』
CHC家庭影院,http://61.162.52.6:8088/newlive/live/hls/60/live.m3u8
CHC家庭影院,P2p://generationnexxxt.com:19806/9151cec1ea824240b5ee3be1a48ae2c9$LR•IPV4『线路77』
CHC家庭影院,http://221.198.195.117:8888/udp/225.1.1.213:5002$LR•IPV4『线路17』
CHC家庭影院,http://171.108.239.80:8181/tsfile/live/1006_1.m3u8$LR•IPV4『线路113』
CHC家庭影院,http://180.213.163.213:8000/rtp/239.5.1.50:5000$LR•IPV4『线路179』
CHC家庭影院,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807601b19dd/index.m3u8?m3u8_level=2$LR•IPV6『线路3』
CHC家庭影院,http://171.117.181.232:8083/rtp/226.0.2.240:9820$LR•IPV4『线路189』
CHC家庭影院,http://219.157.189.224:8888/rtp/225.1.4.209:1262$LR•IPV4『线路68』
CHC家庭影院,http://183.184.149.113:8001/rtp/226.0.2.240:9820$LR•IPV4『线路134』
CHC家庭影院,http://183.189.213.105:8000/rtp/226.0.2.240:9820$LR•IPV4『线路122』
CHC家庭影院,http://222.90.31.220:8899/rtp/239.112.205.205:5140$LR•IPV4『线路104』
CHC家庭影院,http://125.46.132.75:9999/rtp/225.1.4.209:1262$LR•IPV4『线路74』
CHC家庭影院,http://180.213.174.231:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://171.120.68.26:8084/rtp/226.0.2.240:9820$LR•IPV4『线路24』
CHC家庭影院,http://171.118.153.147:8085/rtp/226.0.2.240:9820$LR•IPV4『线路102』
CHC家庭影院,http://171.117.181.232:8083/rtp/226.0.2.240:9820$LR•IPV4『线路176』
CHC家庭影院,http://59.172.144.204:10000/rtp/239.69.1.243:11100$LR•IPV4『线路152』
CHC家庭影院,http://61.162.52.6:8088/newlive/live/hls/60/live.m3u8$LR•IPV4『线路114』
CHC家庭影院,http://124.230.56.89:55555/udp/239.76.245.241:1234$LR•IPV4『线路171』
CHC家庭影院,http://222.141.134.39:888/rtp/225.1.4.209:1262$LR•IPV4『线路145』
CHC家庭影院,http://175.0.95.236:9000/udp/239.76.245.241:1234$LR•IPV4『线路30』
CHC家庭影院,http://171.118.152.245:8082/rtp/226.0.2.240:9820$LR•IPV4『线路138』
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8
CHC家庭影院,http://117.10.248.112:5002/udp/225.1.1.213:5002$LR•IPV4『线路120』
CHC家庭影院,http://183.191.251.229:8003/rtp/226.0.2.240:9820$LR•IPV4『线路175』
CHC家庭影院,http://119.98.95.1:4022/rtp/239.69.1.243:11100
CHC家庭影院,http://171.118.170.147:8084/rtp/226.0.2.240:9820
CHC家庭影院,http://106.59.3.147:55555/udp/239.200.201.30:8140$LR•IPV4『线路126』
CHC家庭影院,http://125.46.142.120:2000/rtp/225.1.4.209:1262$LR•IPV4『线路36』
CHC家庭影院,http://125.46.142.181:2000/rtp/225.1.4.209:1262
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.213:5002$LR•IPV4『线路177』
CHC家庭影院,http://111.175.164.232:8686/rtp/239.69.1.243:11100$LR•IPV4『线路159』
CHC家庭影院,http://183.191.251.229:8003/rtp/226.0.2.240:9820
CHC家庭影院,http://60.223.72.246:8002/rtp/226.0.2.240:9820$LR•IPV4『线路156』
CHC家庭影院,http://183.184.149.113:8001/rtp/226.0.2.240:9820
CHC家庭影院,http://fxgm.fxjf.work:19901/tsfile/live/1014_1.m3u8$LR•IPV4『线路164』
CHC家庭影院,http://125.46.142.181:2000/rtp/225.1.4.209:1262$LR•IPV4『线路62』
CHC家庭影院,http://27.17.205.98:8118/rtp/239.69.1.243:11100$LR•IPV4『线路162』
CHC家庭影院,http://27.17.205.98:8118/rtp/239.69.1.243:11100$LR•IPV4『线路37』
CHC家庭影院,http://60.223.72.79:8002/rtp/226.0.2.240:9820$LR•IPV4『线路135』
CHC家庭影院,http://124.115.207.92:8081/udp/239.112.205.205:5140$LR•IPV4『线路82』
CHC家庭影院,http://171.118.152.245:8085/rtp/226.0.2.240:9820$LR•IPV4『线路41』
CHC家庭影院,http://171.108.239.80:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://180.213.174.231:9901/tsfile/live/1030_1.m3u8$LR•IPV4『线路130』
CHC家庭影院,http://111.20.40.170/PLTV/88888893/224/3221226462/index.m3u8$LR•IPV4『线路161』
CHC家庭影院,http://125.43.40.145:9999/rtp/225.1.4.209:1262$LR•IPV4『线路191』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8$LR•IPV4『线路79』
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.213:5002$LR•IPV4『线路26』
CHC家庭影院,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807601b19dd/index.m3u8?m3u8_level=2$LR•IPV6『线路6』
CHC家庭影院,http://171.118.108.215:8082/rtp/226.0.2.240:9820$LR•IPV4『线路110』
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路209』
CHC家庭影院,http://118.79.139.154:6000/rtp/226.0.2.240:9820$LR•IPV4『线路150』
CHC家庭影院,http://119.98.95.1:4022/rtp/239.69.1.243:11100$LR•IPV4『线路83』
CHC家庭影院,http://119.98.95.1:4022/rtp/239.69.1.243:11100$LR•IPV4『线路100』
CHC家庭影院,http://wsd.saj-web.top:4000/udp/225.1.1.220:5002$LR•IPV4『线路45』
CHC家庭影院,http://222.141.134.39:888/rtp/225.1.4.209:1262$LR•IPV4『线路154』
CHC家庭影院,http://125.46.132.75:9999/rtp/225.1.4.209:1262$LR•IPV4『线路204』
CHC家庭影院,http://wsd.saj-web.top:4000/udp/225.1.1.220:5002$LR•IPV4『线路27』
CHC家庭影院,http://118.79.112.81:6001/rtp/226.0.2.240:9820
CHC家庭影院,http://fxgm.fxjf.work:19901/tsfile/live/1014_1.m3u8$LR•IPV4『线路29』
CHC家庭影院,http://118.79.12.143:6001/rtp/226.0.2.240:9820
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路48』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8$LR•IPV4『线路195』
CHC家庭影院,http://171.108.239.80:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路140』
CHC家庭影院,http://111.175.29.107:8888/rtp/239.69.1.243:11100$LR•IPV4『线路34』
CHC家庭影院,http://42.236.161.90:8888/rtp/225.1.4.209:1262$LR•IPV4『线路198』
CHC家庭影院,http://180.213.174.231:9901/tsfile/live/1030_1.m3u8$LR•IPV4『线路61』
CHC家庭影院,http://171.116.181.251:8085/rtp/226.0.2.240:9820$LR•IPV4『线路18』
CHC家庭影院,http://171.119.204.140:6000/rtp/226.0.2.240:9820$LR•IPV4『线路84』
CHC家庭影院,http://111.175.29.107:8888/rtp/239.69.1.243:11100$LR•IPV4『线路118』
CHC家庭影院,http://27.17.205.98:8118/rtp/239.69.1.243:11100
CHC家庭影院,http://183.189.213.105:8000/rtp/226.0.2.240:9820
CHC家庭影院,http://183.184.206.36:8005/rtp/226.0.2.240:9820
CHC家庭影院,http://42.236.161.90:8888/rtp/225.1.4.209:1262$LR•IPV4『线路88』
CHC家庭影院,http://222.90.31.220:8899/rtp/239.112.205.205:5140$LR•IPV4『线路65』
CHC家庭影院,http://124.115.207.92:8081/udp/239.112.205.205:5140$LR•IPV4『线路56』
CHC家庭影院,http://27.18.6.11:4022/rtp/239.69.1.243:11100$LR•IPV4『线路133』
CHC家庭影院,http://211.90.89.160:8085/rtp/226.0.2.240:9820$LR•IPV4『线路19』
CHC家庭影院,http://180.213.174.231:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路136』
CHC家庭影院,http://171.119.204.140:6000/rtp/226.0.2.240:9820$LR•IPV4『线路50』
CHC家庭影院,http://59.172.165.245:8888/rtp/239.69.1.243:11100$LR•IPV4『线路59』
CHC家庭影院,http://59.44.102.18:8888/newlive/live/hls/59/live.m3u8$LR•IPV4『线路157』
CHC家庭影院,http://171.117.181.232:8083/rtp/226.0.2.240:9820
CHC家庭影院,http://175.18.189.238:9902/tsfile/live/1016_1.m3u8$LR•IPV4『线路199』
CHC家庭影院,http://118.79.139.154:6000/rtp/226.0.2.240:9820$LR•IPV4『线路197』
CHC家庭影院,http://mi.homeway.top:8888/udp/225.1.1.220:5002$LR•IPV4『线路33』
CHC家庭影院,http://222.90.31.220:8899/rtp/239.112.205.205:5140
CHC家庭影院,http://111.175.164.232:8686/rtp/239.69.1.243:11100$LR•IPV4『线路166』
CHC家庭影院,http://125.46.142.120:2000/rtp/225.1.4.209:1262
CHC家庭影院,p3p://108.181.20.159:23520/63ec4d000006b5ebe4468ed8604807ac$LR•IPV4『线路87』
CHC家庭影院,http://171.117.181.232:8085/rtp/226.0.2.240:9820$LR•IPV4『线路86』
CHC家庭影院,p3p://108.181.20.159:23520/63ec4d000006b5ebe4468ed8604807ac$LR•IPV4『线路201』
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.220:5002$LR•IPV4『线路25』
CHC家庭影院,http://183.184.206.36:8005/rtp/226.0.2.240:9820$LR•IPV4『线路115』
CHC家庭影院,http://59.44.102.18:8888/newlive/live/hls/59/live.m3u8
CHC家庭影院,http://119.98.70.182:4022/rtp/239.69.1.243:11100$LR•IPV4『线路10』
CHC家庭影院,http://111.175.29.107:8888/rtp/239.69.1.243:11100$LR•IPV4『线路182』
CHC家庭影院,http://59.174.224.32:8880/rtp/239.69.1.243:11100$LR•IPV4『线路158』
CHC家庭影院,http://118.254.157.252:8888/udp/239.76.245.241:1234$LR•IPV4『线路14』
CHC家庭影院,http://221.234.164.33:8888/rtp/239.69.1.243:11100$LR•IPV4『线路190』
CHC家庭影院,http://118.79.139.154:6000/rtp/226.0.2.240:9820
CHC家庭影院,http://171.118.152.245:8085/rtp/226.0.2.240:9820$LR•IPV4『线路144』
CHC家庭影院,http://mi.homeway.top:8888/udp/225.1.1.213:5002$LR•IPV4『线路81』
CHC家庭影院,http://171.118.153.57:8085/rtp/226.0.2.240:9820$LR•IPV4『线路96』
CHC家庭影院,http://171.118.170.147:8084/rtp/226.0.2.240:9820$LR•IPV4『线路149』
CHC家庭影院,http://125.46.132.75:9999/rtp/225.1.4.209:1262$LR•IPV4『线路163』
CHC家庭影院,http://171.119.204.140:6000/rtp/226.0.2.240:9820
CHC家庭影院,http://175.18.189.238:9902/tsfile/live/1016_1.m3u8$LR•IPV4『线路78』
CHC家庭影院,http://171.108.239.80:8181/tsfile/live/1006_1.m3u8$LR•IPV4『线路124』
CHC家庭影院,http://171.118.170.147:8085/rtp/226.0.2.240:9820$LR•IPV4『线路143』
CHC家庭影院,http://42.236.161.90:8888/rtp/225.1.4.209:1262$LR•IPV4『线路119』
CHC家庭影院,http://118.254.158.78:8888/udp/239.76.245.241:1234$LR•IPV4『线路183』
CHC家庭影院,http://ha.fengying138.top:8888/udp/239.76.245.241:1234$LR•IPV4『线路49』
CHC家庭影院,http://218.68.52.22:8888/udp/225.1.1.213:5002$LR•IPV4『线路54』
CHC家庭影院,http://125.46.142.181:2000/rtp/225.1.4.209:1262$LR•IPV4『线路43』
CHC家庭影院,http://61.162.52.6:8088/newlive/live/hls/60/live.m3u8$LR•IPV4『线路85』
CHC家庭影院,http://59.172.144.204:10000/rtp/239.69.1.243:11100$LR•IPV4『线路94』
CHC家庭影院,http://180.213.163.213:8000/rtp/239.5.1.50:5000$LR•IPV4『线路148』
CHC家庭影院,http://125.46.142.181:2000/rtp/225.1.4.209:1262$LR•IPV4『线路52』
